[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=3 to k=20, 5 clustering reps:"
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235733  333.1    9968622  532.4   9968622  532.4
Vcells 144668979 1103.8  395389902 3016.6 349996644 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 7: Changes / Distsum = 968 / 684214722
Iteration 8: Changes / Distsum = 877 / 679489099
Iteration 9: Changes / Distsum = 772 / 675324788
Iteration 10: Changes / Distsum = 710 / 671912505
Iteration 11: Changes / Distsum = 609 / 669197733
Iteration 12: Changes / Distsum = 553 / 667050518
Iteration 13: Changes / Distsum = 519 / 665145099
Iteration 14: Changes / Distsum = 511 / 663433049
Iteration 15: Changes / Distsum = 483 / 661806423
Iteration 16: Changes / Distsum = 465 / 660284814
Iteration 17: Changes / Distsum = 432 / 658818138
Iteration 18: Changes / Distsum = 439 / 657555288
Iteration 19: Changes / Distsum = 427 / 656324104
Iteration 20: Changes / Distsum = 440 / 655105786
Iteration 21: Changes / Distsum = 416 / 653800400
Iteration 22: Changes / Distsum = 394 / 652595826
Iteration 23: Changes / Distsum = 374 / 651511554
Iteration 24: Changes / Distsum = 338 / 650486649
Iteration 25: Changes / Distsum = 325 / 649566252
Iteration 26: Changes / Distsum = 288 / 648789812
Iteration 27: Changes / Distsum = 252 / 648106972
Iteration 28: Changes / Distsum = 238 / 647499977
Iteration 29: Changes / Distsum = 207 / 646927615
Iteration 30: Changes / Distsum = 178 / 646404687
Iteration 31: Changes / Distsum = 166 / 645971018
Iteration 32: Changes / Distsum = 153 / 645543523
Iteration 33: Changes / Distsum = 120 / 645178821
Iteration 34: Changes / Distsum = 121 / 644876681
Iteration 35: Changes / Distsum = 113 / 644596408
Iteration 36: Changes / Distsum = 117 / 644321584
Iteration 37: Changes / Distsum = 100 / 644072536
Iteration 38: Changes / Distsum = 116 / 643846319
Iteration 39: Changes / Distsum = 123 / 643549906
Iteration 40: Changes / Distsum = 115 / 643256449
Iteration 41: Changes / Distsum = 103 / 642992249
Iteration 42: Changes / Distsum = 100 / 642768717
Iteration 43: Changes / Distsum = 116 / 642551596
Iteration 44: Changes / Distsum = 106 / 642278683
Iteration 45: Changes / Distsum = 93 / 642014894
Iteration 46: Changes / Distsum = 89 / 641803721
Iteration 47: Changes / Distsum = 95 / 641622056
Iteration 48: Changes / Distsum = 107 / 641409617
Iteration 49: Changes / Distsum = 136 / 641171312
Iteration 50: Changes / Distsum = 147 / 640882416
Iteration 51: Changes / Distsum = 161 / 640561430
Iteration 52: Changes / Distsum = 147 / 640212683
Iteration 53: Changes / Distsum = 132 / 639928221
Iteration 54: Changes / Distsum = 120 / 639679033
Iteration 55: Changes / Distsum = 126 / 639463477
Iteration 56: Changes / Distsum = 122 / 639252197
Iteration 57: Changes / Distsum = 127 / 639030068
Iteration 58: Changes / Distsum = 159 / 638737070
Iteration 59: Changes / Distsum = 162 / 638402929
Iteration 60: Changes / Distsum = 183 / 638033622
Iteration 61: Changes / Distsum = 228 / 637596105
Iteration 62: Changes / Distsum = 238 / 637047038
Iteration 63: Changes / Distsum = 246 / 636490683
Iteration 64: Changes / Distsum = 267 / 635901098
Iteration 65: Changes / Distsum = 304 / 635232312
Iteration 66: Changes / Distsum = 291 / 634461954
Iteration 67: Changes / Distsum = 317 / 633680900
Iteration 68: Changes / Distsum = 290 / 632892045
Iteration 69: Changes / Distsum = 296 / 632154174
Iteration 70: Changes / Distsum = 304 / 631436981
Iteration 71: Changes / Distsum = 252 / 630706181
Iteration 72: Changes / Distsum = 245 / 630161239
Iteration 73: Changes / Distsum = 228 / 629638635
Iteration 74: Changes / Distsum = 217 / 629164002
Iteration 75: Changes / Distsum = 204 / 628730992
Iteration 76: Changes / Distsum = 212 / 628320094
Iteration 77: Changes / Distsum = 170 / 627904414
Iteration 78: Changes / Distsum = 123 / 627627397
Iteration 79: Changes / Distsum = 113 / 627410438
Iteration 80: Changes / Distsum = 102 / 627201532
Iteration 81: Changes / Distsum = 94 / 627007892
Iteration 82: Changes / Distsum = 80 / 626828681
Iteration 83: Changes / Distsum = 75 / 626690699
Iteration 84: Changes / Distsum = 57 / 626562256
Iteration 85: Changes / Distsum = 37 / 626465727
Iteration 86: Changes / Distsum = 36 / 626399087
Iteration 87: Changes / Distsum = 35 / 626337897
Iteration 88: Changes / Distsum = 23 / 626285034
Iteration 89: Changes / Distsum = 27 / 626257614
Iteration 90: Changes / Distsum = 23 / 626220970
Iteration 91: Changes / Distsum = 14 / 626199389
Iteration 92: Changes / Distsum = 9 / 626180644
Iteration 93: Changes / Distsum = 11 / 626170974
Iteration 94: Changes / Distsum = 9 / 626155869
Iteration 95: Changes / Distsum = 4 / 626149688
Iteration 96: Changes / Distsum = 4 / 626153268
Iteration 97: Changes / Distsum = 3 / 626148609
Iteration 98: Changes / Distsum = 1 / 626145079
Iteration 99: Changes / Distsum = 0 / 626143196

Iteration 1: Changes / Distsum = 24000 / 769958130
Iteration 2: Changes / Distsum = 2268 / 704315145
Iteration 3: Changes / Distsum = 1506 / 694243645
Iteration 4: Changes / Distsum = 1339 / 687590653
Iteration 5: Changes / Distsum = 1124 / 682160859
Iteration 6: Changes / Distsum = 935 / 677720300
Iteration 7: Changes / Distsum = 818 / 674005882
Iteration 8: Changes / Distsum = 710 / 671054449
Iteration 9: Changes / Distsum = 624 / 668633189
Iteration 10: Changes / Distsum = 563 / 666567073
Iteration 11: Changes / Distsum = 528 / 664707430
Iteration 12: Changes / Distsum = 529 / 663004913
Iteration 13: Changes / Distsum = 483 / 661372561
Iteration 14: Changes / Distsum = 454 / 659842652
Iteration 15: Changes / Distsum = 415 / 658470494
Iteration 16: Changes / Distsum = 422 / 657312399
Iteration 17: Changes / Distsum = 437 / 656116137
Iteration 18: Changes / Distsum = 432 / 654887911
Iteration 19: Changes / Distsum = 407 / 653589121
Iteration 20: Changes / Distsum = 384 / 652411930
Iteration 21: Changes / Distsum = 367 / 651368393
Iteration 22: Changes / Distsum = 322 / 650372329
Iteration 23: Changes / Distsum = 322 / 649507152
Iteration 24: Changes / Distsum = 292 / 648725983
Iteration 25: Changes / Distsum = 248 / 648022115
Iteration 26: Changes / Distsum = 238 / 647439289
Iteration 27: Changes / Distsum = 196 / 646858204
Iteration 28: Changes / Distsum = 175 / 646357108
Iteration 29: Changes / Distsum = 165 / 645936552
Iteration 30: Changes / Distsum = 150 / 645509384
Iteration 31: Changes / Distsum = 119 / 645154828
Iteration 32: Changes / Distsum = 113 / 644861850
Iteration 33: Changes / Distsum = 117 / 644591810
Iteration 34: Changes / Distsum = 114 / 644316024
Iteration 35: Changes / Distsum = 99 / 644067516
Iteration 36: Changes / Distsum = 115 / 643845531
Iteration 37: Changes / Distsum = 123 / 643549906
Iteration 38: Changes / Distsum = 115 / 643256449
Iteration 39: Changes / Distsum = 103 / 642992249
Iteration 40: Changes / Distsum = 100 / 642768717
Iteration 41: Changes / Distsum = 116 / 642551596
Iteration 42: Changes / Distsum = 106 / 642278683
Iteration 43: Changes / Distsum = 93 / 642014894
Iteration 44: Changes / Distsum = 89 / 641803721
Iteration 45: Changes / Distsum = 95 / 641622056
Iteration 46: Changes / Distsum = 107 / 641409617
Iteration 47: Changes / Distsum = 136 / 641171312
Iteration 48: Changes / Distsum = 147 / 640882416
Iteration 49: Changes / Distsum = 161 / 640561430
Iteration 50: Changes / Distsum = 147 / 640212683
Iteration 51: Changes / Distsum = 132 / 639928221
Iteration 52: Changes / Distsum = 120 / 639679033
Iteration 53: Changes / Distsum = 126 / 639463477
Iteration 54: Changes / Distsum = 122 / 639252197
Iteration 55: Changes / Distsum = 127 / 639030068
Iteration 56: Changes / Distsum = 159 / 638737070
Iteration 57: Changes / Distsum = 162 / 638402929
Iteration 58: Changes / Distsum = 183 / 638033622
Iteration 59: Changes / Distsum = 228 / 637596105
Iteration 60: Changes / Distsum = 238 / 637047038
Iteration 61: Changes / Distsum = 246 / 636490683
Iteration 62: Changes / Distsum = 267 / 635901098
Iteration 63: Changes / Distsum = 304 / 635232312
Iteration 64: Changes / Distsum = 291 / 634461954
Iteration 65: Changes / Distsum = 317 / 633680900
Iteration 66: Changes / Distsum = 290 / 632892045
Iteration 67: Changes / Distsum = 296 / 632154174
Iteration 68: Changes / Distsum = 304 / 631436981
Iteration 69: Changes / Distsum = 252 / 630706181
Iteration 70: Changes / Distsum = 245 / 630161239
Iteration 71: Changes / Distsum = 228 / 629638635
Iteration 72: Changes / Distsum = 217 / 629164002
Iteration 73: Changes / Distsum = 204 / 628730992
Iteration 74: Changes / Distsum = 212 / 628320094
Iteration 75: Changes / Distsum = 170 / 627904414
Iteration 76: Changes / Distsum = 123 / 627627397
Iteration 77: Changes / Distsum = 113 / 627410438
Iteration 78: Changes / Distsum = 102 / 627201532
Iteration 79: Changes / Distsum = 94 / 627007892
Iteration 80: Changes / Distsum = 80 / 626828681
Iteration 81: Changes / Distsum = 75 / 626690699
Iteration 82: Changes / Distsum = 57 / 626562256
Iteration 83: Changes / Distsum = 37 / 626465727
Iteration 84: Changes / Distsum = 36 / 626399087
Iteration 85: Changes / Distsum = 35 / 626337897
Iteration 86: Changes / Distsum = 23 / 626285034
Iteration 87: Changes / Distsum = 27 / 626257614
Iteration 88: Changes / Distsum = 23 / 626220970
Iteration 89: Changes / Distsum = 14 / 626199389
Iteration 90: Changes / Distsum = 9 / 626180644
Iteration 91: Changes / Distsum = 11 / 626170974
Iteration 92: Changes / Distsum = 9 / 626155869
Iteration 93: Changes / Distsum = 4 / 626149688
Iteration 94: Changes / Distsum = 4 / 626153268
Iteration 95: Changes / Distsum = 3 / 626148609
Iteration 96: Changes / Distsum = 1 / 626145079
Iteration 97: Changes / Distsum = 0 / 626143196

Iteration 1: Changes / Distsum = 24000 / 782104151
Iteration 2: Changes / Distsum = 2645 / 642871369
Iteration 3: Changes / Distsum = 1767 / 633986476
Iteration 4: Changes / Distsum = 1248 / 628413630
Iteration 5: Changes / Distsum = 809 / 625114131
Iteration 6: Changes / Distsum = 570 / 622787642
Iteration 7: Changes / Distsum = 526 / 620648616
Iteration 8: Changes / Distsum = 577 / 618383591
Iteration 9: Changes / Distsum = 591 / 615883355
Iteration 10: Changes / Distsum = 592 / 613303831
Iteration 11: Changes / Distsum = 533 / 610728567
Iteration 12: Changes / Distsum = 493 / 608630373
Iteration 13: Changes / Distsum = 437 / 606766061
Iteration 14: Changes / Distsum = 384 / 605375563
Iteration 15: Changes / Distsum = 327 / 604207992
Iteration 16: Changes / Distsum = 263 / 603229897
Iteration 17: Changes / Distsum = 232 / 602511489
Iteration 18: Changes / Distsum = 198 / 601923052
Iteration 19: Changes / Distsum = 208 / 601418271
Iteration 20: Changes / Distsum = 179 / 600932817
Iteration 21: Changes / Distsum = 155 / 600559396
Iteration 22: Changes / Distsum = 129 / 600225945
Iteration 23: Changes / Distsum = 116 / 599938212
Iteration 24: Changes / Distsum = 108 / 599711554
Iteration 25: Changes / Distsum = 75 / 599532705
Iteration 26: Changes / Distsum = 66 / 599428254
Iteration 27: Changes / Distsum = 48 / 599342538
Iteration 28: Changes / Distsum = 48 / 599275079
Iteration 29: Changes / Distsum = 40 / 599205892
Iteration 30: Changes / Distsum = 27 / 599150258
Iteration 31: Changes / Distsum = 27 / 599107956
Iteration 32: Changes / Distsum = 16 / 599071368
Iteration 33: Changes / Distsum = 12 / 599050095
Iteration 34: Changes / Distsum = 9 / 599029615
Iteration 35: Changes / Distsum = 7 / 599022623
Iteration 36: Changes / Distsum = 2 / 599014922
Iteration 37: Changes / Distsum = 2 / 599013033
Iteration 38: Changes / Distsum = 1 / 599010345
Iteration 39: Changes / Distsum = 0 / 599009116

Iteration 1: Changes / Distsum = 24000 / 685178677
Iteration 2: Changes / Distsum = 1923 / 615170228
Iteration 3: Changes / Distsum = 828 / 610677940
Iteration 4: Changes / Distsum = 462 / 608597750
Iteration 5: Changes / Distsum = 363 / 607170025
Iteration 6: Changes / Distsum = 439 / 605754881
Iteration 7: Changes / Distsum = 534 / 603920256
Iteration 8: Changes / Distsum = 678 / 601789315
Iteration 9: Changes / Distsum = 736 / 599648524
Iteration 10: Changes / Distsum = 801 / 597898781
Iteration 11: Changes / Distsum = 661 / 596732013
Iteration 12: Changes / Distsum = 541 / 596253484
Iteration 13: Changes / Distsum = 399 / 596218702
Iteration 14: Changes / Distsum = 278 / 596462276
Iteration 15: Changes / Distsum = 230 / 596732544
Iteration 16: Changes / Distsum = 208 / 597040458
Iteration 17: Changes / Distsum = 159 / 597332966
Iteration 18: Changes / Distsum = 136 / 597576960
Iteration 19: Changes / Distsum = 116 / 597812316
Iteration 20: Changes / Distsum = 83 / 598003533
Iteration 21: Changes / Distsum = 55 / 598133999
Iteration 22: Changes / Distsum = 44 / 598229965
Iteration 23: Changes / Distsum = 28 / 598309395
Iteration 24: Changes / Distsum = 22 / 598359808
Iteration 25: Changes / Distsum = 16 / 598404170
Iteration 26: Changes / Distsum = 7 / 598443876
Iteration 27: Changes / Distsum = 7 / 598462509
Iteration 28: Changes / Distsum = 4 / 598479217
Iteration 29: Changes / Distsum = 5 / 598486257
Iteration 30: Changes / Distsum = 2 / 598492070
Iteration 31: Changes / Distsum = 3 / 598494820
Iteration 32: Changes / Distsum = 1 / 598496916
Iteration 33: Changes / Distsum = 1 / 598498107
Iteration 34: Changes / Distsum = 2 / 598500424
Iteration 35: Changes / Distsum = 5 / 598502900
Iteration 36: Changes / Distsum = 5 / 598508179
Iteration 37: Changes / Distsum = 3 / 598513724
Iteration 38: Changes / Distsum = 0 / 598517243

Iteration 1: Changes / Distsum = 24000 / 741883316
Iteration 2: Changes / Distsum = 3713 / 640626605
Iteration 3: Changes / Distsum = 2238 / 618836614
Iteration 4: Changes / Distsum = 1401 / 610140670
Iteration 5: Changes / Distsum = 873 / 607903940
Iteration 6: Changes / Distsum = 612 / 606834793
Iteration 7: Changes / Distsum = 439 / 606018191
Iteration 8: Changes / Distsum = 373 / 605389485
Iteration 9: Changes / Distsum = 377 / 604824088
Iteration 10: Changes / Distsum = 327 / 604247239
Iteration 11: Changes / Distsum = 283 / 603738612
Iteration 12: Changes / Distsum = 275 / 603242681
Iteration 13: Changes / Distsum = 273 / 602760368
Iteration 14: Changes / Distsum = 263 / 602264515
Iteration 15: Changes / Distsum = 252 / 601768958
Iteration 16: Changes / Distsum = 250 / 601328694
Iteration 17: Changes / Distsum = 188 / 600903353
Iteration 18: Changes / Distsum = 197 / 600586129
Iteration 19: Changes / Distsum = 160 / 600241003
Iteration 20: Changes / Distsum = 127 / 599955627
Iteration 21: Changes / Distsum = 108 / 599736298
Iteration 22: Changes / Distsum = 73 / 599559625
Iteration 23: Changes / Distsum = 69 / 599452192
Iteration 24: Changes / Distsum = 49 / 599371187
Iteration 25: Changes / Distsum = 51 / 599297224
Iteration 26: Changes / Distsum = 32 / 599221846
Iteration 27: Changes / Distsum = 33 / 599177921
Iteration 28: Changes / Distsum = 28 / 599127917
Iteration 29: Changes / Distsum = 19 / 599087958
Iteration 30: Changes / Distsum = 17 / 599057506
Iteration 31: Changes / Distsum = 10 / 599037673
Iteration 32: Changes / Distsum = 9 / 599020979
Iteration 33: Changes / Distsum = 3 / 599011309
Iteration 34: Changes / Distsum = 2 / 599007537
Iteration 35: Changes / Distsum = 1 / 599004850
Iteration 36: Changes / Distsum = 0 / 599003621

Iteration 1: Changes / Distsum = 24000 / 988168042
Iteration 2: Changes / Distsum = 4015 / 752272654
Iteration 3: Changes / Distsum = 2465 / 702234473
Iteration 4: Changes / Distsum = 1714 / 683994239
Iteration 5: Changes / Distsum = 1403 / 672891311
Iteration 6: Changes / Distsum = 1203 / 664860852
Iteration 7: Changes / Distsum = 1092 / 658480336
Iteration 8: Changes / Distsum = 956 / 653281250
Iteration 9: Changes / Distsum = 865 / 649239989
Iteration 10: Changes / Distsum = 773 / 645806398
Iteration 11: Changes / Distsum = 684 / 642977292
Iteration 12: Changes / Distsum = 676 / 640512693
Iteration 13: Changes / Distsum = 657 / 638230041
Iteration 14: Changes / Distsum = 653 / 636021007
Iteration 15: Changes / Distsum = 659 / 633950552
Iteration 16: Changes / Distsum = 630 / 631820103
Iteration 17: Changes / Distsum = 558 / 629948660
Iteration 18: Changes / Distsum = 483 / 628397604
Iteration 19: Changes / Distsum = 450 / 627049659
Iteration 20: Changes / Distsum = 425 / 625844217
Iteration 21: Changes / Distsum = 336 / 624741703
Iteration 22: Changes / Distsum = 272 / 623891467
Iteration 23: Changes / Distsum = 260 / 623274934
Iteration 24: Changes / Distsum = 259 / 622618776
Iteration 25: Changes / Distsum = 252 / 621963069
Iteration 26: Changes / Distsum = 242 / 621311531
Iteration 27: Changes / Distsum = 239 / 620709457
Iteration 28: Changes / Distsum = 269 / 620077322
Iteration 29: Changes / Distsum = 276 / 619322267
Iteration 30: Changes / Distsum = 287 / 618562843
Iteration 31: Changes / Distsum = 291 / 617844064
Iteration 32: Changes / Distsum = 272 / 617099801
Iteration 33: Changes / Distsum = 290 / 616451403
Iteration 34: Changes / Distsum = 317 / 615666933
Iteration 35: Changes / Distsum = 390 / 614741793
Iteration 36: Changes / Distsum = 458 / 613580762
Iteration 37: Changes / Distsum = 473 / 612070402
Iteration 38: Changes / Distsum = 484 / 610438324
Iteration 39: Changes / Distsum = 457 / 608782438
Iteration 40: Changes / Distsum = 402 / 607170542
Iteration 41: Changes / Distsum = 380 / 605932770
Iteration 42: Changes / Distsum = 339 / 604859079
Iteration 43: Changes / Distsum = 269 / 603937014
Iteration 44: Changes / Distsum = 235 / 603283001
Iteration 45: Changes / Distsum = 203 / 602808060
Iteration 46: Changes / Distsum = 182 / 602447042
Iteration 47: Changes / Distsum = 215 / 602140669
Iteration 48: Changes / Distsum = 260 / 601842681
Iteration 49: Changes / Distsum = 317 / 601509153
Iteration 50: Changes / Distsum = 386 / 601050409
Iteration 51: Changes / Distsum = 404 / 600535531
Iteration 52: Changes / Distsum = 396 / 600002633
Iteration 53: Changes / Distsum = 373 / 599567285
Iteration 54: Changes / Distsum = 344 / 599228296
Iteration 55: Changes / Distsum = 324 / 598958183
Iteration 56: Changes / Distsum = 282 / 598776437
Iteration 57: Changes / Distsum = 190 / 598709005
Iteration 58: Changes / Distsum = 129 / 598723196
Iteration 59: Changes / Distsum = 73 / 598730141
Iteration 60: Changes / Distsum = 52 / 598740224
Iteration 61: Changes / Distsum = 37 / 598754187
Iteration 62: Changes / Distsum = 19 / 598762030
Iteration 63: Changes / Distsum = 20 / 598781618
Iteration 64: Changes / Distsum = 17 / 598806368
Iteration 65: Changes / Distsum = 10 / 598832291
Iteration 66: Changes / Distsum = 3 / 598843210
Iteration 67: Changes / Distsum = 0 / 598845562

Iteration 1: Changes / Distsum = 24000 / 979314433
Iteration 2: Changes / Distsum = 2682 / 658655743
Iteration 3: Changes / Distsum = 2198 / 643385138
Iteration 4: Changes / Distsum = 1778 / 633569075
